ticker,score,rebalance_date
NATIONALUM,1.7475003360592556,2026-05-31
HINDCOPPER,1.5950928669468922,2026-05-31
MCX,1.4121470805956813,2026-05-31
VEDL,0.9310147500447912,2026-05-31
RBLBANK,0.7426911210311329,2026-05-31
BHARATFORG,0.7362797817708968,2026-05-31
LAURUSLABS,0.7360362479023841,2026-05-31
GESHIP,0.7352367953453087,2026-05-31
ASHOKLEY,0.7326843969183654,2026-05-31
CUMMINSIND,0.7170080712624489,2026-05-31
ABCAPITAL,0.6886751047994868,2026-05-31
AUBANK,0.6228751495699141,2026-05-31
DELHIVERY,0.6201286054177593,2026-05-31
NAVINFLUOR,0.6077243485239221,2026-05-31
CANBK,0.5599407298066721,2026-05-31
GLENMARK,0.5102888920936486,2026-05-31
MOTHERSON,0.4876881409154801,2026-05-31
UNIONBANK,0.48767168819287066,2026-05-31
MUTHOOTFIN,0.47165600615867986,2026-05-31
POLYCAB,0.4507695811905472,2026-05-31
SAIL,0.4477593143623022,2026-05-31
CUB,0.44345597114987845,2026-05-31
MFSL,0.437806341403834,2026-05-31
JINDALSTEL,0.42865647932398887,2026-05-31
ADANIPOWER,0.42702763733523086,2026-05-31
BANKINDIA,0.42470789239269346,2026-05-31
JBCHEPHARM,0.40831639624719807,2026-05-31
FACT,0.3904119118570417,2026-05-31
FEDERALBNK,0.3889801666849293,2026-05-31
TORNTPHARM,0.36404210228631717,2026-05-31
TVSMOTOR,0.3638136347171954,2026-05-31
JSL,0.35695020058308224,2026-05-31
NMDC,0.3336096974279237,2026-05-31
APLAPOLLO,0.32005127910184883,2026-05-31
M&MFIN,0.30758485438850247,2026-05-31
SOLARINDS,0.30453357972794093,2026-05-31
INDIACEM,0.2963776202630475,2026-05-31
FORTIS,0.2957435346857282,2026-05-31
CGPOWER,0.2949887140823291,2026-05-31
IDEA,0.2928870793757623,2026-05-31
IOC,0.2742836055339579,2026-05-31
ASTRAL,0.2731662637600305,2026-05-31
ABB,0.2723747086292396,2026-05-31
GRANULES,0.2690868466376226,2026-05-31
HDFCAMC,0.2645784892239691,2026-05-31
CANFINHOME,0.26063793086777687,2026-05-31
BANKBARODA,0.23276696264223684,2026-05-31
BHEL,0.22804203440391047,2026-05-31
SUPREMEIND,0.22159030696409365,2026-05-31
MRF,0.20017785395766063,2026-05-31
PAYTM,0.19757097831007608,2026-05-31
BIOCON,0.1916314971882116,2026-05-31
AUROPHARMA,0.1862959715144068,2026-05-31
PNB,0.18601490349859895,2026-05-31
METROPOLIS,0.17814892734028476,2026-05-31
LUPIN,0.17484051644347764,2026-05-31
SIEMENS,0.16072306512952328,2026-05-31
PRESTIGE,0.15767145039458663,2026-05-31
BOSCHLTD,0.1538068439343263,2026-05-31
GLAND,0.1517033014854996,2026-05-31
IPCALAB,0.14998831145477443,2026-05-31
INDUSTOWER,0.1438014816895763,2026-05-31
MARICO,0.12062244146225631,2026-05-31
ALKEM,0.11792136333424819,2026-05-31
TATAPOWER,0.10446046220555294,2026-05-31
PVRINOX,0.10207085092344603,2026-05-31
CESC,0.09763017998695389,2026-05-31
YESBANK,0.09493297341431517,2026-05-31
FINPIPE,0.08440829236421243,2026-05-31
IDFCFIRSTB,0.08419333130230444,2026-05-31
INDIAMART,0.08065632555370206,2026-05-31
LALPATHLAB,0.07808063021172029,2026-05-31
VOLTAS,0.0768138702156429,2026-05-31
ZYDUSLIFE,0.06655501645901607,2026-05-31
PFC,0.05270866162099597,2026-05-31
JSWENERGY,0.05043772128701218,2026-05-31
ICICIPRULI,0.04941413628483993,2026-05-31
RAMCOCEM,0.04795562743057746,2026-05-31
GMRAIRPORT,0.04544395651941979,2026-05-31
ICICIGI,0.04114946821173082,2026-05-31
PETRONET,0.03970608216462401,2026-05-31
CHOLAFIN,0.03588738936781799,2026-05-31
HINDPETRO,0.03578015593620876,2026-05-31
ESCORTS,0.025314778275097094,2026-05-31
DALBHARAT,0.021862109105799776,2026-05-31
PERSISTENT,0.01581864010014189,2026-05-31
APOLLOTYRE,0.014825846782304586,2026-05-31
CDSL,0.012067560022509749,2026-05-31
DABUR,0.003194769122506491,2026-05-31
UPL,0.0007759102762654457,2026-05-31
LICI,-0.0023626665586542472,2026-05-31
MPHASIS,-0.005460070906522674,2026-05-31
ADANIGREEN,-0.0164992148988784,2026-05-31
TORNTPOWER,-0.018582942041729722,2026-05-31
HAL,-0.020221287952076672,2026-05-31
CASTROLIND,-0.021648249675885745,2026-05-31
COROMANDEL,-0.022060724702318235,2026-05-31
ATGL,-0.03220716684173153,2026-05-31
BALKRISIND,-0.034513423822764566,2026-05-31
TIINDIA,-0.04186680534468645,2026-05-31
OBEROIRLTY,-0.04504708815137315,2026-05-31
GUJGASLTD,-0.05058744846569829,2026-05-31
DMART,-0.05415840337931066,2026-05-31
PIDILITIND,-0.07934560310047223,2026-05-31
NHPC,-0.08118383355777581,2026-05-31
GNFC,-0.08199671758583138,2026-05-31
IOB,-0.08986885448362647,2026-05-31
SRF,-0.09150019485400851,2026-05-31
TATACOMM,-0.09359892801061354,2026-05-31
OFSS,-0.09360305867517671,2026-05-31
HAVELLS,-0.09834217700493053,2026-05-31
GLAXO,-0.09987257626818435,2026-05-31
HONAUT,-0.10215045982576154,2026-05-31
LICHSGFIN,-0.1069270687895919,2026-05-31
IGL,-0.10835485794365696,2026-05-31
GAIL,-0.11186659956466849,2026-05-31
PIIND,-0.11257564233145945,2026-05-31
BAJAJHLDNG,-0.1146350552217068,2026-05-31
TATAELXSI,-0.1162907625519205,2026-05-31
SUNTV,-0.118977033188721,2026-05-31
DLF,-0.12039273833699493,2026-05-31
RECLTD,-0.1257833618581251,2026-05-31
GODREJCP,-0.12693114824806784,2026-05-31
CONCOR,-0.14302724521850285,2026-05-31
TATACHEM,-0.16147979947026314,2026-05-31
SBICARD,-0.1643597061148696,2026-05-31
EXIDEIND,-0.1663505273981838,2026-05-31
KEC,-0.16865208785290053,2026-05-31
UBL,-0.17297203118455784,2026-05-31
COLPAL,-0.1803540982238856,2026-05-31
MGL,-0.1918210619968732,2026-05-31
INDIGO,-0.1923236549941103,2026-05-31
GODREJPROP,-0.20113444308477613,2026-05-31
IRFC,-0.20373229995975595,2026-05-31
CARBORUNIV,-0.20384234216563113,2026-05-31
DIXON,-0.20391316232863088,2026-05-31
DEEPAKNTR,-0.204466663551212,2026-05-31
AMBUJACEM,-0.20471854315027305,2026-05-31
INDHOTEL,-0.20935454005934717,2026-05-31
SJVN,-0.21401602560555055,2026-05-31
AEGISLOG,-0.21848907449227106,2026-05-31
WHIRLPOOL,-0.22183954449115306,2026-05-31
GODREJIND,-0.228193746069003,2026-05-31
BERGEPAINT,-0.23342938324027607,2026-05-31
SHREECEM,-0.24178043805550187,2026-05-31
KANSAINER,-0.2425039684257112,2026-05-31
IRCTC,-0.2505223420553633,2026-05-31
CROMPTON,-0.253142511876977,2026-05-31
VBL,-0.2559674618372614,2026-05-31
ZEEL,-0.26157394794019395,2026-05-31
PAGEIND,-0.26406070861266995,2026-05-31
NAUKRI,-0.2784943046624143,2026-05-31
BAJAJELEC,-0.2968437079678602,2026-05-31
ACC,-0.29976134499351426,2026-05-31
IEX,-0.3067991910682194,2026-05-31
JUBLFOOD,-0.32700526994681456,2026-05-31
CHAMBLFERT,-0.32872117210254903,2026-05-31
SYNGENE,-0.3933731498545151,2026-05-31
KPITTECH,-0.40270842475120994,2026-05-31
BATAINDIA,-0.4184725157891799,2026-05-31
ABFRL,-0.7618320601327496,2026-05-31
NATIONALUM,1.7475003360592556,2026-05-31
HINDCOPPER,1.5950928669468922,2026-05-31
MCX,1.4121470805956813,2026-05-31
VEDL,0.9310147500447912,2026-05-31
RBLBANK,0.7426911210311329,2026-05-31
BHARATFORG,0.7362797817708968,2026-05-31
LAURUSLABS,0.7360362479023841,2026-05-31
GESHIP,0.7352367953453087,2026-05-31
ASHOKLEY,0.7326843969183654,2026-05-31
CUMMINSIND,0.7170080712624489,2026-05-31
ABCAPITAL,0.6886751047994868,2026-05-31
AUBANK,0.6228751495699141,2026-05-31
DELHIVERY,0.6201286054177593,2026-05-31
NAVINFLUOR,0.6077243485239221,2026-05-31
CANBK,0.5599407298066721,2026-05-31
GLENMARK,0.5102888920936486,2026-05-31
MOTHERSON,0.4876881409154801,2026-05-31
UNIONBANK,0.48767168819287066,2026-05-31
MUTHOOTFIN,0.47165600615867986,2026-05-31
POLYCAB,0.4507695811905472,2026-05-31
SAIL,0.4477593143623022,2026-05-31
CUB,0.44345597114987845,2026-05-31
MFSL,0.437806341403834,2026-05-31
JINDALSTEL,0.42865647932398887,2026-05-31
ADANIPOWER,0.42702763733523086,2026-05-31
BANKINDIA,0.42470789239269346,2026-05-31
JBCHEPHARM,0.40831639624719807,2026-05-31
FACT,0.3904119118570417,2026-05-31
FEDERALBNK,0.3889801666849293,2026-05-31
TORNTPHARM,0.36404210228631717,2026-05-31
TVSMOTOR,0.3638136347171954,2026-05-31
JSL,0.35695020058308224,2026-05-31
NMDC,0.3336096974279237,2026-05-31
APLAPOLLO,0.32005127910184883,2026-05-31
M&MFIN,0.30758485438850247,2026-05-31
SOLARINDS,0.30453357972794093,2026-05-31
INDIACEM,0.2963776202630475,2026-05-31
FORTIS,0.2957435346857282,2026-05-31
CGPOWER,0.2949887140823291,2026-05-31
IDEA,0.2928870793757623,2026-05-31
IOC,0.2742836055339579,2026-05-31
ASTRAL,0.2731662637600305,2026-05-31
ABB,0.2723747086292396,2026-05-31
GRANULES,0.2690868466376226,2026-05-31
HDFCAMC,0.2645784892239691,2026-05-31
CANFINHOME,0.26063793086777687,2026-05-31
BANKBARODA,0.23276696264223684,2026-05-31
BHEL,0.22804203440391047,2026-05-31
SUPREMEIND,0.22159030696409365,2026-05-31
MRF,0.20017785395766063,2026-05-31
PAYTM,0.19757097831007608,2026-05-31
BIOCON,0.1916314971882116,2026-05-31
AUROPHARMA,0.1862959715144068,2026-05-31
PNB,0.18601490349859895,2026-05-31
METROPOLIS,0.17814892734028476,2026-05-31
LUPIN,0.17484051644347764,2026-05-31
SIEMENS,0.16072306512952328,2026-05-31
PRESTIGE,0.15767145039458663,2026-05-31
BOSCHLTD,0.1538068439343263,2026-05-31
GLAND,0.1517033014854996,2026-05-31
IPCALAB,0.14998831145477443,2026-05-31
INDUSTOWER,0.1438014816895763,2026-05-31
MARICO,0.12062244146225631,2026-05-31
ALKEM,0.11792136333424819,2026-05-31
TATAPOWER,0.10446046220555294,2026-05-31
PVRINOX,0.10207085092344603,2026-05-31
CESC,0.09763017998695389,2026-05-31
YESBANK,0.09493297341431517,2026-05-31
FINPIPE,0.08440829236421243,2026-05-31
IDFCFIRSTB,0.08419333130230444,2026-05-31
INDIAMART,0.08065632555370206,2026-05-31
LALPATHLAB,0.07808063021172029,2026-05-31
VOLTAS,0.0768138702156429,2026-05-31
ZYDUSLIFE,0.06655501645901607,2026-05-31
PFC,0.05270866162099597,2026-05-31
JSWENERGY,0.05043772128701218,2026-05-31
ICICIPRULI,0.04941413628483993,2026-05-31
RAMCOCEM,0.04795562743057746,2026-05-31
GMRAIRPORT,0.04544395651941979,2026-05-31
ICICIGI,0.04114946821173082,2026-05-31
PETRONET,0.03970608216462401,2026-05-31
CHOLAFIN,0.03588738936781799,2026-05-31
HINDPETRO,0.03578015593620876,2026-05-31
ESCORTS,0.025314778275097094,2026-05-31
DALBHARAT,0.021862109105799776,2026-05-31
PERSISTENT,0.01581864010014189,2026-05-31
APOLLOTYRE,0.014825846782304586,2026-05-31
CDSL,0.012067560022509749,2026-05-31
DABUR,0.003194769122506491,2026-05-31
UPL,0.0007759102762654457,2026-05-31
LICI,-0.0023626665586542472,2026-05-31
MPHASIS,-0.005460070906522674,2026-05-31
ADANIGREEN,-0.0164992148988784,2026-05-31
TORNTPOWER,-0.018582942041729722,2026-05-31
HAL,-0.020221287952076672,2026-05-31
CASTROLIND,-0.021648249675885745,2026-05-31
COROMANDEL,-0.022060724702318235,2026-05-31
ATGL,-0.03220716684173153,2026-05-31
BALKRISIND,-0.034513423822764566,2026-05-31
TIINDIA,-0.04186680534468645,2026-05-31
OBEROIRLTY,-0.04504708815137315,2026-05-31
GUJGASLTD,-0.05058744846569829,2026-05-31
DMART,-0.05415840337931066,2026-05-31
PIDILITIND,-0.07934560310047223,2026-05-31
NHPC,-0.08118383355777581,2026-05-31
GNFC,-0.08199671758583138,2026-05-31
IOB,-0.08986885448362647,2026-05-31
SRF,-0.09150019485400851,2026-05-31
TATACOMM,-0.09359892801061354,2026-05-31
OFSS,-0.09360305867517671,2026-05-31
HAVELLS,-0.09834217700493053,2026-05-31
GLAXO,-0.09987257626818435,2026-05-31
HONAUT,-0.10215045982576154,2026-05-31
LICHSGFIN,-0.1069270687895919,2026-05-31
IGL,-0.10835485794365696,2026-05-31
GAIL,-0.11186659956466849,2026-05-31
PIIND,-0.11257564233145945,2026-05-31
BAJAJHLDNG,-0.1146350552217068,2026-05-31
TATAELXSI,-0.1162907625519205,2026-05-31
SUNTV,-0.118977033188721,2026-05-31
DLF,-0.12039273833699493,2026-05-31
RECLTD,-0.1257833618581251,2026-05-31
GODREJCP,-0.12693114824806784,2026-05-31
CONCOR,-0.14302724521850285,2026-05-31
TATACHEM,-0.16147979947026314,2026-05-31
SBICARD,-0.1643597061148696,2026-05-31
EXIDEIND,-0.1663505273981838,2026-05-31
KEC,-0.16865208785290053,2026-05-31
UBL,-0.17297203118455784,2026-05-31
COLPAL,-0.1803540982238856,2026-05-31
MGL,-0.1918210619968732,2026-05-31
INDIGO,-0.1923236549941103,2026-05-31
GODREJPROP,-0.20113444308477613,2026-05-31
IRFC,-0.20373229995975595,2026-05-31
CARBORUNIV,-0.20384234216563113,2026-05-31
DIXON,-0.20391316232863088,2026-05-31
DEEPAKNTR,-0.204466663551212,2026-05-31
AMBUJACEM,-0.20471854315027305,2026-05-31
INDHOTEL,-0.20935454005934717,2026-05-31
SJVN,-0.21401602560555055,2026-05-31
AEGISLOG,-0.21848907449227106,2026-05-31
WHIRLPOOL,-0.22183954449115306,2026-05-31
GODREJIND,-0.228193746069003,2026-05-31
BERGEPAINT,-0.23342938324027607,2026-05-31
SHREECEM,-0.24178043805550187,2026-05-31
KANSAINER,-0.2425039684257112,2026-05-31
IRCTC,-0.2505223420553633,2026-05-31
CROMPTON,-0.253142511876977,2026-05-31
VBL,-0.2559674618372614,2026-05-31
ZEEL,-0.26157394794019395,2026-05-31
PAGEIND,-0.26406070861266995,2026-05-31
NAUKRI,-0.2784943046624143,2026-05-31
BAJAJELEC,-0.2968437079678602,2026-05-31
ACC,-0.29976134499351426,2026-05-31
IEX,-0.3067991910682194,2026-05-31
JUBLFOOD,-0.32700526994681456,2026-05-31
CHAMBLFERT,-0.32872117210254903,2026-05-31
SYNGENE,-0.3933731498545151,2026-05-31
KPITTECH,-0.40270842475120994,2026-05-31
BATAINDIA,-0.4184725157891799,2026-05-31
ABFRL,-0.7618320601327496,2026-05-31
NATIONALUM,1.4599663808906578,2026-06-28
ADANIPOWER,1.3471003913185045,2026-06-28
HINDCOPPER,1.248396580128738,2026-06-28
IDEA,1.161585431229069,2026-06-28
LAURUSLABS,1.1262932074964849,2026-06-28
MCX,0.9607687594748888,2026-06-28
CUMMINSIND,0.8682638718099094,2026-06-28
BHEL,0.689908110800403,2026-06-28
SAIL,0.6366692699508769,2026-06-28
POLYCAB,0.6195448677773039,2026-06-28
GESHIP,0.6145885838193068,2026-06-28
GRANULES,0.610736587384074,2026-06-28
ADANIGREEN,0.5721219850407515,2026-06-28
NAVINFLUOR,0.5501984337448462,2026-06-28
RBLBANK,0.5327648813017678,2026-06-28
BHARATFORG,0.5253262962767311,2026-06-28
GLENMARK,0.46071349773260484,2026-06-28
TORNTPHARM,0.4425722162384953,2026-06-28
MOTHERSON,0.42994957246217935,2026-06-28
NMDC,0.41909897665700435,2026-06-28
ABCAPITAL,0.4019517274006885,2026-06-28
ASHOKLEY,0.40106032881741327,2026-06-28
FEDERALBNK,0.40064994045516844,2026-06-28
CGPOWER,0.36122510377546724,2026-06-28
JINDALSTEL,0.36034864872972494,2026-06-28
GLAND,0.35461733219376756,2026-06-28
CUB,0.3427744768960399,2026-06-28
AUROPHARMA,0.3136075253879327,2026-06-28
ATGL,0.3102414990903366,2026-06-28
INDIACEM,0.30850894688884667,2026-06-28
BANKINDIA,0.29881611227814586,2026-06-28
PAYTM,0.29499533443965387,2026-06-28
DELHIVERY,0.28475616084524447,2026-06-28
MUTHOOTFIN,0.27948947611734476,2026-06-28
FORTIS,0.27379866933659147,2026-06-28
AUBANK,0.2651530396206274,2026-06-28
JBCHEPHARM,0.25663045394105,2026-06-28
CANBK,0.2512591558095518,2026-06-28
METROPOLIS,0.24886123619502798,2026-06-28
BIOCON,0.23175716388998668,2026-06-28
ABB,0.21678599546255928,2026-06-28
UNIONBANK,0.2157474500574985,2026-06-28
MARICO,0.2146326066361668,2026-06-28
GMRAIRPORT,0.20834870770477432,2026-06-28
TVSMOTOR,0.20779140220253245,2026-06-28
SIEMENS,0.2067388495098843,2026-06-28
JSWENERGY,0.20578811974237565,2026-06-28
M&MFIN,0.1910962145918187,2026-06-28
TATACOMM,0.18863707752662817,2026-06-28
LUPIN,0.175851158853771,2026-06-28
CESC,0.17579089158912864,2026-06-28
VBL,0.166650435892862,2026-06-28
IPCALAB,0.16256798704028008,2026-06-28
BANKBARODA,0.15716429175409274,2026-06-28
YESBANK,0.15357327708797652,2026-06-28
ALKEM,0.15313421585550868,2026-06-28
ZYDUSLIFE,0.14746449969323105,2026-06-28
OFSS,0.14510408193311708,2026-06-28
BOSCHLTD,0.13112700281618128,2026-06-28
LALPATHLAB,0.11798280938608974,2026-06-28
CARBORUNIV,0.10863765650920199,2026-06-28
IOC,0.10689740709198015,2026-06-28
CANFINHOME,0.10621996855873572,2026-06-28
PFC,0.09949024571893239,2026-06-28
TIINDIA,0.09860991702409905,2026-06-28
SOLARINDS,0.09815037737673649,2026-06-28
HDFCAMC,0.09559149156090174,2026-06-28
TATAPOWER,0.09151496665440018,2026-06-28
JSL,0.08171643008826401,2026-06-28
INDUSTOWER,0.07902550871060621,2026-06-28
HINDPETRO,0.06505672850241084,2026-06-28
APLAPOLLO,0.05900022259481319,2026-06-28
MFSL,0.05453519547241803,2026-06-28
TORNTPOWER,0.046994094643993733,2026-06-28
UPL,0.04523223889373629,2026-06-28
EXIDEIND,0.04198825983900045,2026-06-28
PNB,0.035229028267602214,2026-06-28
ASTRAL,0.028502820665666118,2026-06-28
IDFCFIRSTB,0.02171194327546666,2026-06-28
GNFC,0.02139369127759161,2026-06-28
PVRINOX,0.01823203416125896,2026-06-28
CHOLAFIN,0.015147479905867733,2026-06-28
PIDILITIND,0.008667800132017733,2026-06-28
NHPC,0.003919361312614278,2026-06-28
BERGEPAINT,-0.009824399228829273,2026-06-28
PETRONET,-0.02214769329778865,2026-06-28
VOLTAS,-0.024808745806887522,2026-06-28
DABUR,-0.03128561582674183,2026-06-28
HONAUT,-0.03545721141029057,2026-06-28
GAIL,-0.036168282149098285,2026-06-28
DMART,-0.040904102116790075,2026-06-28
LICHSGFIN,-0.0476002587403207,2026-06-28
MRF,-0.053495585379062294,2026-06-28
ICICIGI,-0.058035039906414565,2026-06-28
CASTROLIND,-0.06454903121550792,2026-06-28
APOLLOTYRE,-0.07493841695287484,2026-06-28
KANSAINER,-0.07502650491380836,2026-06-28
AEGISLOG,-0.08365117448411896,2026-06-28
BALKRISIND,-0.08741283233149477,2026-06-28
IOB,-0.08973670185507843,2026-06-28
DEEPAKNTR,-0.0911556346357717,2026-06-28
RECLTD,-0.0922665670694861,2026-06-28
FINPIPE,-0.093665571498743,2026-06-28
SRF,-0.0939425535130749,2026-06-28
FACT,-0.09567859614088892,2026-06-28
ESCORTS,-0.09847223978656361,2026-06-28
LICI,-0.10201751975530893,2026-06-28
HAL,-0.10223959722970255,2026-06-28
GODREJCP,-0.10610291388890747,2026-06-28
OBEROIRLTY,-0.10988013490544557,2026-06-28
CHAMBLFERT,-0.1142991892353904,2026-06-28
SHREECEM,-0.11613108348023926,2026-06-28
DALBHARAT,-0.11779392552419987,2026-06-28
COLPAL,-0.12168491004008997,2026-06-28
RAMCOCEM,-0.12229012721821486,2026-06-28
INDHOTEL,-0.12536614088431464,2026-06-28
ABFRL,-0.1303286129003257,2026-06-28
SUNTV,-0.13764647231913552,2026-06-28
AMBUJACEM,-0.1381573016705998,2026-06-28
PAGEIND,-0.1388260592882531,2026-06-28
VEDL,-0.15048135304227372,2026-06-28
INDIGO,-0.15070076061943916,2026-06-28
TATACHEM,-0.15243199386510142,2026-06-28
MPHASIS,-0.15525498282701045,2026-06-28
CROMPTON,-0.1560765564004779,2026-06-28
GODREJIND,-0.15899149011053948,2026-06-28
PERSISTENT,-0.15983234180115968,2026-06-28
DIXON,-0.16272290549342627,2026-06-28
GUJGASLTD,-0.16587573264449873,2026-06-28
ICICIPRULI,-0.17491121000826293,2026-06-28
IGL,-0.17852642249260287,2026-06-28
PRESTIGE,-0.18346953256480725,2026-06-28
SUPREMEIND,-0.18381553381440185,2026-06-28
CONCOR,-0.1884698658402616,2026-06-28
INDIAMART,-0.1888451308555158,2026-06-28
MGL,-0.1898900543726767,2026-06-28
COROMANDEL,-0.20294269753258498,2026-06-28
HAVELLS,-0.20393952563663897,2026-06-28
SJVN,-0.2064918588625816,2026-06-28
ACC,-0.21744380410076625,2026-06-28
BAJAJHLDNG,-0.21921018425518712,2026-06-28
IRFC,-0.2467076494705992,2026-06-28
CDSL,-0.25617441354039816,2026-06-28
GODREJPROP,-0.2645559310913086,2026-06-28
SYNGENE,-0.2691809828462344,2026-06-28
GLAXO,-0.28545200496581624,2026-06-28
IEX,-0.28695171458754176,2026-06-28
ZEEL,-0.29832007881767864,2026-06-28
IRCTC,-0.2986687967053888,2026-06-28
DLF,-0.2996850602361253,2026-06-28
PIIND,-0.3063260109374383,2026-06-28
UBL,-0.3071455346105856,2026-06-28
TATAELXSI,-0.31457505756559934,2026-06-28
NAUKRI,-0.32752942793655326,2026-06-28
SBICARD,-0.33646310295937665,2026-06-28
WHIRLPOOL,-0.3683237890006774,2026-06-28
JUBLFOOD,-0.38481611880760414,2026-06-28
BATAINDIA,-0.4181974102111049,2026-06-28
KEC,-0.4365164570435648,2026-06-28
KPITTECH,-0.44255355072495717,2026-06-28
BAJAJELEC,-0.4984309687676981,2026-06-28
