date,net_return
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-12,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-03,0.015956329977964537
2016-10-04,0.011041597140894872
2016-10-05,0.01033800224581268
2016-10-06,-0.0005476020208123795
2016-10-07,-0.0026288077209491033
2016-10-10,0.0011353686169061185
2016-10-13,-0.01197655049493472
2016-10-14,0.007471430107105659
2016-10-17,-0.007300669658513842
2016-10-18,0.011447566519899552
2016-10-19,-0.001014772908794325
2016-10-20,0.0036526548105979993
2016-10-21,0.002146292723833757
2016-10-24,-0.0006302316570960561
2016-10-25,0.0023261637214598975
2016-10-26,-0.015448437709014726
2016-10-27,-0.015776227025288143
2016-10-28,0.008177277572577808
2016-11-01,0.004366593895875786
2016-11-02,-0.018259901685698233
2016-11-03,-0.0004937630379334524
2016-11-04,-0.014346360048665432
2016-11-07,0.002150337639957954
2016-11-08,0.007456531296044981
2016-11-09,-0.02361363908681589
2016-11-10,0.012362072326750875
2016-11-11,-0.03102573315188587
2016-11-15,-0.03567681184867474
2016-11-16,0.0023902067279904537
2016-11-17,-0.006546425734407399
2016-11-18,0.007567360557065891
2016-11-21,-0.018256454696009686
2016-11-22,0.011930835550168856
2016-11-23,0.0005024948479537206
2016-11-24,0.006470553190029394
2016-11-25,0.0004924571008418422
2016-11-28,0.0029836155608748386
2016-11-29,0.004509905301597002
2016-11-30,0.01568709651542582
2016-12-01,0.0063387944591018815
2016-12-02,-0.010945092272567137
2016-12-05,0.00037040269654517975
2016-12-06,0.007586430779168013
2016-12-07,-0.007528062080586404
2016-12-08,0.014527302647935881
2016-12-09,-0.0006042285473732309
2016-12-12,-0.008989329527239354
2016-12-13,0.0034745561315331717
2016-12-14,-0.004587146266782216
2016-12-15,0.007509473425338662
2016-12-16,-0.004604025752440628
2016-12-19,-0.0027847508295177088
2016-12-20,-0.008352176268544237
2016-12-21,-0.0018104912022797138
2016-12-22,-0.015586468550373813
2016-12-23,-0.0040357890661823995
2016-12-26,-0.007001623040342558
2016-12-27,0.011750166420909718
2016-12-28,0.001178783622514155
2016-12-29,0.01190037855468725
2016-12-30,0.010567581995408104
2017-01-02,0.00760710515894855
2017-01-03,0.009734366461547567
2017-01-04,-0.004633209627337729
2017-01-05,0.0057196210323094
2017-01-06,-0.0020135583343839913
2017-01-09,-0.00837105932122284
2017-01-10,0.01702309654764628
2017-01-11,0.006100509315429062
2017-01-12,-0.0012095483005292898
2017-01-13,-0.003349881181568118
2017-01-16,-0.0006721884679452168
2017-01-17,0.009373666332822552
2017-01-18,0.010836616404159512
2017-01-19,-0.002121849585857893
2017-01-20,-0.016965782188734038
2017-01-23,0.0018803204986426085
2017-01-24,0.0026520068642542616
2017-01-25,0.008373991707153972
2017-01-27,0.011271621476484474
2017-01-30,-0.001038280845539875
2017-01-31,-0.004192628422171606
2017-02-01,0.027856092739292675
2017-02-02,0.014466903187500652
2017-02-03,0.008745929979184896
2017-02-06,0.02674305698331812
2017-02-07,0.0008713244455779494
2017-02-08,0.012785789530438909
2017-02-09,0.00023418284110300196
2017-02-10,-0.0004854545307701672
2017-02-13,-0.007142330092457436
2017-02-14,-0.0018191124719284138
2017-02-15,-0.002834070175530342
2017-02-16,0.010961985488842654
2017-02-17,-0.006859648547502273
2017-02-20,0.004116829162511442
2017-02-21,0.008165276926854457
2017-02-22,-0.0036640933573864423
2017-02-23,0.007130553880444201
2017-02-27,0.00613707358237294
2017-02-28,0.0030845578489359935
2017-03-01,0.0067986336883092795
2017-03-02,-0.01291180512668456
2017-03-03,-0.0012278388492186606
2017-03-06,0.002514978181370838
2017-03-07,-0.0028417193036065205
2017-03-08,-0.002654558705480349
2017-03-09,0.0028977432322894693
2017-03-10,0.0035786185099313202
2017-03-14,0.015049710313205875
2017-03-15,0.004583991199452461
2017-03-16,0.02192326927647737
2017-03-17,0.006033983688792556
2017-03-20,0.01087820469197587
2017-03-21,-0.004715275229923247
2017-03-22,-0.007814791595914685
2017-03-23,0.0060053518816652685
2017-03-24,0.006690907009712429
2017-03-27,0.003419705503558259
2017-03-28,0.00012180190489610281
2017-03-29,0.000604768529571766
2017-03-30,0.0035901734903541023
2017-03-31,0.0039209439282641
2017-04-03,0.01611871438199365
2017-04-05,0.007087322531350464
2017-04-06,-0.0027753122840307697
2017-04-07,-0.0013664352279904824
2017-04-10,0.0015216809947508328
2017-04-11,0.010609042764016403
2017-04-12,-0.0018194539529564463
2017-04-13,-0.0029067135840376256
2017-04-17,0.007927379897483905
2017-04-18,-0.011755340125861387
2017-04-19,0.003092320720525189
2017-04-20,0.018583208082814277
2017-04-21,-0.0017095906629375833
2017-04-24,0.009782226878519986
2017-04-25,0.013545460498953102
2017-04-26,-0.0017655296737958243
2017-04-27,0.0009720557841799355
2017-04-28,0.004966616958185997
2017-05-02,0.011956719229820535
2017-05-03,0.0018106139051314303
2017-05-04,-0.005089552918256645
2017-05-05,-0.0042599096406275815
2017-05-08,0.009659627560723673
2017-05-09,0.011764566773041798
2017-05-10,0.0023509903428375876
2017-05-11,-0.008181636498796312
2017-05-12,-0.004653599942426118
2017-05-15,0.012312233175321322
2017-05-16,0.008607757790244922
2017-05-17,-0.0005815579715279574
2017-05-18,-0.02168992167834089
2017-05-19,-0.0030184317065800317
2017-05-22,-0.015750587890083156
2017-05-23,-0.015054681577013404
2017-05-24,-0.014551497825316834
2017-05-25,0.024231895713112347
2017-05-26,0.009141771008656763
2017-05-29,-0.01761510054538987
2017-05-30,0.013137618394009785
2017-05-31,0.004967592473563345
2017-06-01,0.016424241194138704
2017-06-02,0.008431527894447571
2017-06-05,0.00011324661570340808
2017-06-06,-0.0019855757940028295
2017-06-07,0.005342187798972775
2017-06-08,0.0160302675635052
2017-06-09,0.0033111423161181434
2017-06-12,-0.006900047797095163
2017-06-13,0.006613111314466777
2017-06-14,0.006987305835045433
2017-06-15,0.0017208513990142622
2017-06-16,0.001291759338841034
2017-06-19,0.005186954611502281
2017-06-20,0.008250736512038215
2017-06-21,-0.0020721717875244144
2017-06-22,-0.005664992287894554
2017-06-23,-0.014926767739289297
2017-06-27,-0.01857464692529228
2017-06-28,0.00017945223351155664
2017-06-29,0.0054452807528983715
2017-06-30,0.0056525511532147
2017-07-03,0.01987288473711441
2017-07-04,-0.0004008903657464042
2017-07-05,0.01073956164730965
2017-07-06,0.002900723951879134
2017-07-07,0.00025070141184107913
2017-07-10,0.0037023518724342355
2017-07-11,-0.0023520618652505057
2017-07-12,0.006445051544641712
2017-07-13,0.002997013521325867
2017-07-14,0.0017780490637288515
2017-07-17,0.006499172975001568
2017-07-18,-0.0020845591380242736
2017-07-19,0.007738597305632183
2017-07-20,0.001575618042663031
2017-07-21,-0.0003066060846174286
2017-07-24,0.0034120978662885337
2017-07-25,0.007126136158330833
2017-07-26,0.0006399347590785769
2017-07-27,0.0005750716453286281
2017-07-28,0.003156573782760945
2017-07-31,8.09841354133114e-05
2017-08-01,-0.011216680516279507
2017-08-02,-0.00042652329201794536
2017-08-03,0.0009261408697335107
2017-08-04,-0.0015896409203947975
2017-08-07,0.018228869843039765
2017-08-08,-0.005766028452589972
2017-08-09,-0.019087037302443106
2017-08-10,-0.02603007853729908
2017-08-11,-0.005691320036190754
2017-08-14,0.024948639704092807
2017-08-16,0.021035228029547128
2017-08-17,-0.0012107257470926997
2017-08-18,-0.0004243248455028008
2017-08-21,-0.00726640084217911
2017-08-22,-0.008479217965431222
2017-08-23,0.016692430351872217
2017-08-24,0.0025912593169735883
2017-08-28,0.012266435620270421
2017-08-29,-0.00814109808915529
2017-08-30,0.01664408478451992
2017-08-31,0.008116253162987176
2017-09-01,0.015038403684183164
2017-09-04,-0.01594842686632635
2017-09-05,0.015922850280134928
2017-09-06,-0.00249298416184061
2017-09-07,0.0067377868862497975
2017-09-08,-0.0013397501650442734
2017-09-11,0.01774150845111406
2017-09-12,0.01560386335222445
2017-09-13,-0.021158070070879824
2017-09-14,0.0053601501129021175
2017-09-15,-0.0002867368249736144
2017-09-18,0.025040356113504664
2017-09-19,-0.0020492983227449538
2017-09-20,-0.007156643223714505
2017-09-21,-0.006968094942653431
2017-09-22,-0.03052283527945778
2017-09-25,-0.008915914585539213
2017-09-26,0.0017489318633389281
2017-09-27,-0.017719361252116046
2017-09-28,0.01568828627469041
2017-09-29,0.005961148063005485
2017-10-03,0.013178537382899017
2017-10-04,0.008307707256734643
2017-10-05,0.011048940566385342
2017-10-06,0.00751669296888423
2017-10-09,0.0079211390930484
2017-10-10,0.009507518986260108
2017-10-11,-0.008714480423235676
2017-10-12,0.011909057648048529
2017-10-13,0.0063803473723431535
2017-10-16,0.01132284218564251
2017-10-17,-0.0004614488575549121
2017-10-18,0.00247607886354261
2017-10-19,0.003956887225139667
2017-10-23,0.008238444274938483
2017-10-24,-0.0009476760292817975
2017-10-25,-0.01073546640006461
2017-10-26,0.0026396118712939806
2017-10-27,0.0049470702371716985
2017-10-30,0.010946540890092945
2017-10-31,0.004865302393094097
2017-11-01,0.0015978988268579627
2017-11-02,0.001975727118647935
2017-11-03,0.0005790362090554568
2017-11-06,0.005751471758018354
2017-11-07,-0.012348417404443921
2017-11-08,-0.019627193283883928
2017-11-09,-0.001006386635200588
2017-11-10,0.002368128615685425
2017-11-13,-0.006199061962282613
2017-11-14,0.004090608720081676
2017-11-15,-0.005489091262116647
2017-11-16,0.0007482737222007521
2017-11-17,-0.0026724974234852024
2017-11-20,-0.0014446460184634861
2017-11-21,0.0016209123373545227
2017-11-22,0.0053061307155904845
2017-11-23,0.001629630022081768
2017-11-24,0.0026969688641092834
2017-11-27,-0.00289282651037493
2017-11-28,0.0021144435431311634
2017-11-29,0.005624624899951966
2017-11-30,0.005722347316647518
2017-12-01,-0.010300942631959516
2017-12-04,-0.0006704177720950211
2017-12-05,0.0034672477837764306
2017-12-06,0.0020127140344613037
2017-12-07,0.01302767759677872
2017-12-08,0.015389049073791237
2017-12-11,-0.00012088005391544895
2017-12-12,-0.011751104622346374
2017-12-13,-0.005658790172674615
2017-12-14,-0.006735483731244512
2017-12-15,0.01588207487823513
2017-12-18,0.002385032098047782
2017-12-19,0.016612979082750844
2017-12-20,-0.001139365044658082
2017-12-21,0.0015248630655742936
2017-12-22,-0.0014163523887942902
2017-12-26,0.008612089713960472
2017-12-27,-0.00030035966582467885
2017-12-28,0.0032579938982693728
2017-12-29,0.006595288533029308
2018-01-01,-0.0031479386311817166
2018-01-02,-0.006723805355712129
2018-01-03,0.010537994977116414
2018-01-04,0.005815522904761752
2018-01-05,0.008313174593297072
2018-01-08,0.004160960708896226
2018-01-09,-0.0045420272223930394
2018-01-10,-0.0002677341054411642
2018-01-11,0.002185416329629433
2018-01-12,0.001510717375651421
2018-01-15,0.012530400827070598
2018-01-16,-0.012425535860699562
2018-01-17,0.0006638417077930725
2018-01-18,-0.007367104662559518
2018-01-19,0.0053272236454907085
2018-01-22,0.006588781327565685
2018-01-23,-0.000681199972647441
2018-01-24,-0.003887260867614093
2018-01-25,-0.007743890455134298
2018-01-29,-0.009476424741959765
2018-01-30,-0.010507316878684718
2018-01-31,-0.007826658157084587
2018-02-01,-0.0026627595637956237
2018-02-02,-0.021448248039391576
2018-02-05,-0.0029859962760283958
2018-02-06,-0.019842762786687125
2018-02-07,0.013910826786411347
2018-02-08,0.017857791893755415
2018-02-09,-0.007546101627378691
2018-02-12,0.006743044907125423
2018-02-14,-0.00024389377160185773
2018-02-15,-0.008894864016885998
2018-02-16,-0.005360819975599788
2018-02-19,-0.0040249580693702955
2018-02-20,0.0026282829290095186
2018-02-21,-0.003292641372743185
2018-02-22,-0.008164128937852523
2018-02-23,0.011794020867125353
2018-02-26,0.010849600393869814
2018-02-27,0.0024347397901398936
2018-02-28,0.0009542104954044729
2018-03-01,-0.005572915067854142
2018-03-05,-0.00955481570244145
2018-03-06,-0.0030252080374091675
2018-03-07,-0.01117358782351461
2018-03-08,-0.0009952245728313846
2018-03-09,-0.007023965661730457
2018-03-12,0.003554694403457375
2018-03-13,0.00723885633443778
2018-03-14,0.004642632685097056
2018-03-15,0.0040603628223466965
2018-03-16,-0.016864593182713473
2018-03-19,-0.013741424132693966
2018-03-20,0.002512199618361045
2018-03-21,-0.0012377629709025536
2018-03-22,-0.005607841455126915
2018-03-23,-0.008406999786187211
2018-03-26,0.00977600769029135
2018-03-27,0.0034532947305410443
2018-03-28,-0.006562870926905379
2018-04-02,0.016249905121246445
2018-04-03,0.00813224757012284
2018-04-04,-0.004604786192887849
2018-04-05,0.014863240634333766
2018-04-06,0.010445385309306148
2018-04-09,0.007365277049644234
2018-04-10,-0.0042726276401439155
2018-04-11,-0.0022603400697283984
2018-04-12,-9.966951629332551e-06
2018-04-13,0.01111381846184821
2018-04-16,0.004080032241013965
2018-04-17,-9.719217078766034e-06
2018-04-18,-0.004048258389031296
2018-04-19,0.009614088264118557
2018-04-20,-0.0022918620397288612
2018-04-23,0.002556535847118783
2018-04-24,0.007832887150137767
2018-04-25,-0.013178357990992505
2018-04-26,0.00038180420488295687
2018-04-27,0.009871984221627148
2018-04-30,0.011746304904450687
2018-05-02,-0.016823548589992916
2018-05-03,-0.007061788318746551
2018-05-04,-0.005029952591577541
2018-05-07,-0.0008156852595889875
2018-05-08,0.0023015672135257934
2018-05-09,-0.004721053583373552
2018-05-10,-0.013364050968704005
2018-05-11,-0.0038500591674928324
2018-05-14,-0.0006905080492375017
2018-05-15,-0.0016507274180169813
2018-05-16,0.007316374515035525
2018-05-17,0.0035504332395069516
2018-05-18,-0.01650096077416494
2018-05-21,-0.023080860349728456
2018-05-22,0.0022422448086112335
2018-05-23,-0.0016257035152815727
2018-05-24,-0.0014745330064719524
2018-05-25,0.002048199266700642
2018-05-28,0.017049743904308284
2018-05-29,-0.003535590706805238
2018-05-30,-0.002201366792516285
2018-05-31,0.003141329731066453
2018-06-01,-0.00928503532159868
2018-06-04,-0.006098836649608714
2018-06-05,-0.01635923640081089
2018-06-06,0.018040535227989207
2018-06-07,0.008354281997336947
2018-06-08,0.010749968950041464
2018-06-11,0.0006700768470820494
2018-06-12,0.011196934893406894
2018-06-13,0.00010418365546547822
2018-06-14,-0.0005080895165424433
2018-06-15,-0.0034673059302309994
2018-06-18,0.0016205380630928638
2018-06-19,-0.008892134790602108
2018-06-20,0.0016446554722961927
2018-06-21,0.0013786437829589526
2018-06-22,-8.146672383395359e-05
2018-06-25,-0.004947902913079587
2018-06-26,0.0036241872325483617
2018-06-27,-0.021443798971495138
2018-06-28,-0.02129077140034598
2018-06-29,0.01144949872459452
2018-07-02,-0.007871704467553038
2018-07-03,0.008815342264819052
2018-07-04,0.01407823498532153
2018-07-05,0.0007149139994599811
2018-07-06,0.009108437096345744
2018-07-09,0.01363372796400086
2018-07-10,0.010025220507089441
2018-07-11,-0.0018210599386179209
2018-07-12,-0.0005836252640415139
2018-07-13,-0.01594101244525064
2018-07-16,-0.01696080636025522
2018-07-17,0.01359909204637243
2018-07-18,-0.004952974961972238
2018-07-19,-0.002484313127869085
2018-07-20,0.007000760424013694
2018-07-23,0.012259991655275252
2018-07-24,0.027921662994181307
2018-07-25,0.004762212262486301
2018-07-26,0.016091313270277616
2018-07-27,0.0041401335956183965
2018-07-30,0.006332171710500978
2018-07-31,0.01486945449437357
2018-08-01,0.003952785169848785
2018-08-02,0.0022383132487922004
2018-08-03,0.008570783113620641
2018-08-06,-0.0009620905402639105
2018-08-07,-0.007374595922822149
2018-08-08,-0.002482017060546897
2018-08-09,0.01265855452446404
2018-08-10,-0.014380356711201695
2018-08-13,-0.009839530258870932
2018-08-14,0.010474046090149826
2018-08-16,-0.00021931732760222607
2018-08-17,0.01036684321125574
2018-08-20,0.005313405083790784
2018-08-21,0.006711619256847962
2018-08-23,0.0009506951927970649
2018-08-24,-0.004583951200459053
2018-08-27,0.008262213004550453
2018-08-28,-0.0006999856998352173
2018-08-29,2.264613931507887e-05
2018-08-30,0.001932403010085568
2018-08-31,0.0031541564724181393
2018-09-03,-0.004344869621474909
2018-09-04,-0.026162028552935403
2018-09-05,-0.014341352920284597
2018-09-06,0.008293883130278094
2018-09-07,0.016892768071068494
2018-09-10,-0.013196444992705504
2018-09-11,-0.02073867412818061
2018-09-12,0.0035183788088998316
2018-09-14,0.02138508984567736
2018-09-17,-0.006843581812979515
2018-09-18,-0.013040343950490457
2018-09-19,-0.0080090991125209
2018-09-21,-0.020052282729888314
2018-09-24,-0.028733154422340947
2018-09-25,-0.0004716569785971165
2018-09-26,0.004837961042073898
2018-09-27,-0.01977765762938946
2018-09-28,-0.024376720394334788
2018-10-01,0.0038678362238228586
2018-10-03,-0.012580577510032538
2018-10-04,-0.0258395272459378
2018-10-05,-0.0206707633231133
2018-10-08,-0.010265677185240839
2018-10-09,-0.006615003021327587
2018-10-10,0.03050204945492176
2018-10-11,-0.016665831215749456
2018-10-12,0.02311370816362525
2018-10-15,0.02617949816707043
2018-10-16,0.010398535465196401
2018-10-17,-0.018024941376474084
2018-10-19,-0.014142914316232375
2018-10-22,-0.00945232548718034
2018-10-23,-0.015918335121964722
2018-10-24,0.0016833923778864926
2018-10-25,-0.010603719377930022
2018-10-26,-0.002110766267244494
2018-10-29,0.014776502403023896
2018-10-30,0.0020324781485043615
2018-10-31,0.022786215598121915
2018-11-01,0.009847506054178907
2018-11-02,0.01656922572805801
2018-11-05,-0.0050372142728196114
2018-11-06,-0.012072843549128324
2018-11-07,0.008051756566816528
2018-11-09,0.012528354049235805
2018-11-12,-0.012838510379379197
2018-11-13,0.0038953759203918317
2018-11-14,0.002437626307513238
2018-11-15,0.005329854596383708
2018-11-16,-0.002428092856093049
2018-11-19,0.0002537188515072909
2018-11-20,-0.011769743946168103
2018-11-21,-0.0011351305054351707
2018-11-22,-0.0038348517604633297
2018-11-26,0.0019458272714140193
2018-11-27,0.006846145137094999
2018-11-28,-0.009367376980245474
2018-11-29,0.0030598960706857596
2018-11-30,0.0022515423380027404
2018-12-03,0.0014359895940942898
2018-12-04,0.00266196513360553
2018-12-05,-0.0051486175470231415
2018-12-06,-0.012453819066110596
2018-12-07,0.004090455864669632
2018-12-10,-0.015308589296126478
2018-12-11,0.006863664743394892
2018-12-12,0.021310872488721475
2018-12-13,0.009570335902916996
2018-12-14,0.0018893163101779944
2018-12-17,0.006674880028785132
2018-12-18,0.0021205754830793274
2018-12-19,0.006363380860216071
2018-12-20,0.0005123604391382628
2018-12-21,-0.01565243583723634
2018-12-24,-0.007566932452436011
2018-12-26,-0.002534118700815037
2018-12-27,0.007518161608794483
2018-12-28,0.0067961763617584384
2018-12-31,0.006079500837679386
2019-01-01,0.001898145124803396
2019-01-02,-0.002077909468153216
2019-01-03,-0.008351547091919731
2019-01-04,0.00516375835221407
2019-01-07,-0.007812024091023873
2019-01-08,-0.003182735986495913
2019-01-09,-0.00031615050342946214
2019-01-10,0.005507330980640357
2019-01-11,0.0030700826818335107
2019-01-14,-0.00592232214463939
2019-01-15,0.010585850629586504
2019-01-16,0.0030337167614720596
2019-01-17,-8.315092335162448e-05
2019-01-18,-0.006756516386418435
2019-01-21,-0.010196230372394479
2019-01-22,-0.004668103484631486
2019-01-23,0.0047674825575520306
2019-01-24,-0.008159000598496845
2019-01-25,-0.01664387953532777
2019-01-28,-0.012994267536564626
2019-01-29,0.002519319545707664
2019-01-30,0.01007356025201361
2019-01-31,0.00585959062709046
2019-02-01,-0.0021180879864167584
2019-02-04,-0.0026275738968453066
2019-02-05,-0.0036139152853767184
2019-02-06,0.00297831652053515
2019-02-07,0.00751424184901535
2019-02-08,-0.01916679158834361
2019-02-11,-0.005791952493649311
2019-02-12,-0.009702550597868217
2019-02-14,-0.00679824750875289
2019-02-15,-0.002645142073327644
2019-02-18,-0.012591923818368399
2019-02-19,0.00629747853622398
2019-02-20,0.007351308546057561
2019-02-21,0.007336045115034851
2019-02-22,0.008818324844475816
2019-02-25,0.002185954623345726
2019-02-26,-0.0062874075917138195
2019-02-27,0.006543418469356698
2019-02-28,0.006624897689442814
2019-03-01,0.02295628497111054
2019-03-05,0.021487485681729982
2019-03-06,0.0020434281231065973
2019-03-07,0.004238684812271076
2019-03-08,0.010334119248904854
2019-03-11,0.01902223389662434
2019-03-12,0.015582534699245185
2019-03-13,-0.008922200101441619
2019-03-14,-0.006074620867782782
2019-03-15,-0.0036276110658278143
2019-03-18,-0.002247718826266233
2019-03-19,0.01104454502385167
2019-03-20,0.002213605583851329
2019-03-22,0.0010150530603746425
2019-03-25,-0.010914899709157669
2019-03-26,0.009449926932976634
2019-03-27,0.0068772785219270655
2019-03-28,0.01449653184412143
2019-04-01,-0.0020938441371610855
2019-04-02,-0.005492263321263015
2019-04-03,-0.005065505935636698
2019-04-04,-0.0004912795102387244
2019-04-05,0.008809890237969676
2019-04-08,0.0016716264771833521
2019-04-09,-0.0017443104328479608
2019-04-10,-0.000997351718764387
2019-04-11,0.0017760820204827381
2019-04-12,0.004345783903848443
2019-04-15,0.005556634702819833
2019-04-16,0.006465458778227044
2019-04-18,-6.547408618192915e-05
2019-04-22,-0.01278667266049441
2019-04-23,0.002006821576564346
2019-04-24,-0.0029596696123865623
2019-04-25,-0.007375303439122527
2019-04-26,0.00245703639953941
2019-04-30,-0.007338778641472537
2019-05-02,-0.0027755028975622003
2019-05-03,-0.004900599801030207
2019-05-06,-0.007037287532042401
2019-05-07,-0.0052218032372109025
2019-05-08,-0.01031153246571489
2019-05-09,0.00018584240134466874
2019-05-10,-0.0021509172645930623
2019-05-13,-0.011875628672165923
2019-05-14,0.0034768048054893497
2019-05-15,-0.005041140404154169
2019-05-16,0.00047241029773321063
2019-05-17,0.011522720794728923
2019-05-20,0.030270204134471054
2019-05-21,-0.019140954354382674
2019-05-22,0.0006645888568228681
2019-05-23,0.003315953424053342
2019-05-24,0.0191899975971747
2019-05-27,0.023999323669445728
2019-05-28,0.006411109186805361
2019-05-29,-0.007536139248675265
2019-05-30,-0.005068983208528317
2019-05-31,2.8140834092492352e-05
2019-06-03,0.010922150177479929
2019-06-04,-0.01138789706050612
2019-06-06,-0.01238718093748905
2019-06-07,0.0008091668834431986
2019-06-10,0.003053765641382525
2019-06-11,0.0027029882740980306
2019-06-12,-0.004885365699066836
2019-06-13,-0.008339958725987116
2019-06-14,-0.0070908823586645
2019-06-17,-0.01894667112939075
2019-06-18,0.0035219260959295662
2019-06-19,-0.012852405055747806
2019-06-20,0.014496434866424796
2019-06-21,-0.004639404272868285
2019-06-24,-0.008062553621512036
2019-06-25,0.006850107552973457
2019-06-26,-0.0016626686418499924
2019-06-27,-0.003702709240767638
2019-06-28,-0.008111512938468022
2019-07-01,0.0020696464072989056
2019-07-02,0.005870690246115804
2019-07-03,0.0009128406223790434
2019-07-04,0.003438621292287829
2019-07-05,-0.017889787130919994
2019-07-08,-0.014004229979986717
2019-07-09,0.010268066126649053
2019-07-10,-0.0050582465789569585
2019-07-11,0.0004070031499185178
2019-07-12,-0.00016365175427266354
2019-07-15,0.003352862798941967
2019-07-16,0.0049657102587271915
2019-07-17,0.0014026915087652669
2019-07-18,-0.006605806798441764
2019-07-19,-0.01653180883571106
2019-07-22,-0.007000819991165138
2019-07-23,0.00031027286576887575
2019-07-24,-0.00826026544190356
2019-07-25,0.0064851825945666545
2019-07-26,-0.003874921253934604
2019-07-29,-0.0025470138714277484
2019-07-30,-0.007204840640230329
2019-07-31,0.00530978659742915
2019-08-01,-0.00906988796895776
2019-08-02,0.008024812567710166
2019-08-05,-0.010817534032727293
2019-08-06,0.013453298669387184
2019-08-07,0.003721712915426397
2019-08-08,0.008825412584047412
2019-08-09,0.0070246037550668146
2019-08-13,-0.017722182224658416
2019-08-14,0.0011113366134308362
2019-08-16,0.0024451663068412277
2019-08-19,0.0031750644184422106
2019-08-20,-0.00290057358376107
2019-08-21,-0.007113903947456908
2019-08-22,-0.015427145050671508
2019-08-23,-0.0010134615202557677
2019-08-26,0.01253930997951512
2019-08-27,0.00924353145449251
2019-08-28,-0.0031454047543709555
2019-08-29,-0.008050497260986968
2019-08-30,0.012367312574411487
2019-09-03,-0.018245092888374986
2019-09-04,0.0010363526247388248
2019-09-05,0.009167982036041395
2019-09-06,0.00626303487355041
2019-09-09,0.011943517272197637
2019-09-11,0.014063344116072253
2019-09-12,0.0024126657734104264
2019-09-13,0.008291879420741033
2019-09-16,0.008299533013697959
2019-09-17,-0.015647174039594397
2019-09-18,0.002878936481589037
2019-09-19,-0.006141097588352664
2019-09-20,0.044850381212427334
2019-09-23,0.02862315862107418
2019-09-24,-0.004758446998426737
2019-09-25,-0.015580293460629616
2019-09-26,-0.0003660484999535421
2019-09-27,-0.0070202315043139925
2019-09-30,-0.004575707678475639
2019-10-01,-0.014351281409731336
2019-10-03,-0.005331410578141089
2019-10-04,-0.010428761022094031
2019-10-07,-0.010633832560373861
2019-10-09,0.012450101860954455
2019-10-10,0.0035760956205491564
2019-10-11,0.0006548116187473164
2019-10-14,0.01437468959754069
2019-10-15,0.0006369415461554852
2019-10-16,0.0005501840588476993
2019-10-17,0.009837879173952504
2019-10-18,0.020541341050717313
2019-10-22,0.011866861276727312
2019-10-23,0.005043113391599884
2019-10-24,0.009089122026269774
2019-10-25,0.0021971306503453312
2019-10-27,0.018449345903990097
2019-10-29,0.013995148273914019
2019-10-30,-0.0003051958077705244
2019-10-31,0.008352628078337598
2019-11-01,-0.005865971558579368
2019-11-04,0.002316415260832407
2019-11-05,-0.0066445230004985815
2019-11-06,-0.009859177863498627
2019-11-07,0.004451338254578769
2019-11-08,0.0018651288020778765
2019-11-11,0.007647463783529826
2019-11-13,-0.001976768904148435
2019-11-14,0.009821237676252776
2019-11-15,0.0037014234863736784
2019-11-18,0.011335130862507191
2019-11-19,0.002320599611829577
2019-11-20,0.0038118130250472115
2019-11-21,-0.0006938207583527799
2019-11-22,-0.009067580412923817
2019-11-25,0.0009894088971000232
2019-11-26,0.0024378003318948614
2019-11-27,0.008052427044733955
2019-11-28,0.00934087649167478
2019-11-29,0.00013864848156078247
